=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
20 jobs on shard 0/1  (rungs=['R6', 'R5:no_proj'], scenarios=['class10'], epochs=50, seeds=10, eval_inits=8)
RUN: R6__class10__e50__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

 98%|█████████▊| 39/40 [00:03<00:00, 11.29it/s]
100%|██████████| 40/40 [00:03<00:00, 12.57it/s]
100%|██████████| 40/40 [00:03<00:00, 12.57it/s]
100%|██████████| 40/40 [00:03<00:00, 10.77it/s]
Epoch 6 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.76it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.45it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.45it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.45it/s]
 10%|█         | 4/40 [00:00<00:03, 10.88it/s]
 10%|█         | 4/40 [00:00<00:03, 10.88it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.88it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.54it/s]
 20%|██        | 8/40 [00:00<00:03, 10.54it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.54it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.61it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.61it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.61it/s]
 30%|███       | 12/40 [00:01<00:02, 11.97it/s]
 30%|███       | 12/40 [00:01<00:02, 11.97it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.97it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.25it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.25it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.25it/s]
 40%|████      | 16/40 [00:01<00:02, 11.10it/s]
 40%|████      | 16/40 [00:01<00:02, 11.10it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.10it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.75it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.75it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.75it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.89it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.89it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.89it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.54it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.54it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.54it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.22it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.22it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.22it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.87it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.76it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.76it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.76it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.57it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.57it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.57it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.05it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.05it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.05it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.72it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.72it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.72it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.49it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.49it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.49it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.54it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.54it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.54it/s]
100%|██████████| 40/40 [00:03<00:00, 11.37it/s]
100%|██████████| 40/40 [00:03<00:00, 11.37it/s]
100%|██████████| 40/40 [00:03<00:00, 11.14it/s]
Epoch 7 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.24it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.79it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.79it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.79it/s]
 10%|█         | 4/40 [00:00<00:03, 10.72it/s]
 10%|█         | 4/40 [00:00<00:03, 10.72it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.72it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.37it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.37it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.37it/s]
 20%|██        | 8/40 [00:00<00:03, 10.52it/s]
 20%|██        | 8/40 [00:00<00:03, 10.52it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.52it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.13it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.13it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.13it/s]
 30%|███       | 12/40 [00:01<00:02, 11.66it/s]
 30%|███       | 12/40 [00:01<00:02, 11.66it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.66it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.15it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.15it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.15it/s]
 40%|████      | 16/40 [00:01<00:02, 10.89it/s]
 40%|████      | 16/40 [00:01<00:02, 10.89it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.89it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.62it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.62it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.62it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.85it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.85it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.85it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.86it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.86it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.86it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.23it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.90it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.90it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.76it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.76it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.06it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.06it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.06it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.79it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.79it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.79it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.18it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.18it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.18it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.95it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.95it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.95it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.73it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.73it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.73it/s]
100%|██████████| 40/40 [00:03<00:00, 11.62it/s]
100%|██████████| 40/40 [00:03<00:00, 11.62it/s]
100%|██████████| 40/40 [00:03<00:00, 11.13it/s]
Epoch 8 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.49it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.46it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.46it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.46it/s]
 10%|█         | 4/40 [00:00<00:03, 10.96it/s]
 10%|█         | 4/40 [00:00<00:03, 10.96it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.96it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.44it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.44it/s]
 18%|█▊        | 7/40 [00:00<00:02, 12.44it/s]
 20%|██        | 8/40 [00:00<00:02, 11.86it/s]
 20%|██        | 8/40 [00:00<00:02, 11.86it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.86it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.12it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.12it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.12it/s]
 30%|███       | 12/40 [00:01<00:02, 10.72it/s]
 30%|███       | 12/40 [00:01<00:02, 10.72it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.72it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.69it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.69it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.69it/s]
 40%|████      | 16/40 [00:01<00:02, 10.55it/s]
 40%|████      | 16/40 [00:01<00:02, 10.55it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.55it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.72it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.72it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.72it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.40it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.40it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.40it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.13it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.13it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.13it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.67it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.67it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.67it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.06it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.06it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.06it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.80it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.80it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.80it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.22it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.22it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.22it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.03it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.03it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.03it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.69it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.69it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.69it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.15it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.15it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.15it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.71it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.71it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.71it/s]
100%|██████████| 40/40 [00:03<00:00, 12.37it/s]
100%|██████████| 40/40 [00:03<00:00, 12.37it/s]
100%|██████████| 40/40 [00:03<00:00, 11.38it/s]
Epoch 9 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.73it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.52it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.52it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.52it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.90it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.49it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.49it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.49it/s]
 20%|██        | 8/40 [00:00<00:03, 10.28it/s]
 20%|██        | 8/40 [00:00<00:03, 10.28it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.28it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.20it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.20it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.20it/s]
 30%|███       | 12/40 [00:01<00:02, 10.33it/s]
 30%|███       | 12/40 [00:01<00:02, 10.33it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.33it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.23it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.23it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.23it/s]
 40%|████      | 16/40 [00:01<00:02, 11.29it/s]
 40%|████      | 16/40 [00:01<00:02, 11.29it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.29it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.34it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.34it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.34it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.88it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.88it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.88it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.60it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.60it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.60it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.55it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.55it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.55it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.39it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.39it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.39it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.90it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.90it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.90it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.61it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.61it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.61it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.08it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.08it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.08it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.73it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.73it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.73it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.64it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.64it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.64it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.45it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.45it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.45it/s]
100%|██████████| 40/40 [00:03<00:00, 12.10it/s]
100%|██████████| 40/40 [00:03<00:00, 12.10it/s]
100%|██████████| 40/40 [00:03<00:00, 10.94it/s]
Epoch 10 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.27it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.44it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.44it/s]
  8%|▊         | 3/40 [00:00<00:02, 13.44it/s]
 10%|█         | 4/40 [00:00<00:02, 13.22it/s]
 10%|█         | 4/40 [00:00<00:02, 13.22it/s]
 12%|█▎        | 5/40 [00:00<00:02, 13.22it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.46it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.46it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.46it/s]
 20%|██        | 8/40 [00:00<00:02, 11.19it/s]
 20%|██        | 8/40 [00:00<00:02, 11.19it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.19it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.64it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.64it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.64it/s]
 30%|███       | 12/40 [00:01<00:02, 11.84it/s]
 30%|███       | 12/40 [00:01<00:02, 11.84it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.84it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.63it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.63it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.63it/s]
 40%|████      | 16/40 [00:01<00:02, 11.20it/s]
 40%|████      | 16/40 [00:01<00:02, 11.20it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.20it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.81it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.81it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.81it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.34it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.34it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.34it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.86it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.86it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.86it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.23it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.82it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.82it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.82it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.56it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.56it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.56it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.38it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.38it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.38it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.27it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.27it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 10.27it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.37it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.37it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.37it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.45it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.45it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.45it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.54it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.54it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.54it/s]
100%|██████████| 40/40 [00:03<00:00, 12.41it/s]
100%|██████████| 40/40 [00:03<00:00, 12.41it/s]
100%|██████████| 40/40 [00:03<00:00, 11.29it/s]
Epoch 11 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.08it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.56it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.56it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.56it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.92it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.48it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.47it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.47it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.30it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.30it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.30it/s]
 30%|███       | 12/40 [00:01<00:02, 10.40it/s]
 30%|███       | 12/40 [00:01<00:02, 10.40it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.40it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.66it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.66it/s]
